category_code,catalog_number,name,unit_of_measure,base_price,price_black,price_color,active
CLOTHING,1,Брюки,шт,380.00,,,true
CLOTHING,2,Брюки спортивні,шт,320.00,,,true
CLOTHING,3,"Комбінезон, брюки з утеплювачем",шт,550.00,,,true
CLOTHING,4,Костюм спортивний,шт,600.00,,,true
CLOTHING,5,Ряса церковна,шт,950.00,,,true
CLOTHING,6,Шорти,шт,300.00,,,true
CLOTHING,7,Капрі,шт,320.00,,,true
CLOTHING,8,"Піджак, кітель",шт,480.00,,,true
CLOTHING,9,Костюм класичний брючний,шт,740.00,,,true
CLOTHING,10,"Сарафан, сукня проста",шт,580.00,,,true
CLOTHING,11,"Сукня вечірня, з аплікаціями, стразами",шт,1000.00,,,true
CLOTHING,12,Сукня вечірня атласна,шт,1250.00,,,true
CLOTHING,13,Сукня весільна проста,шт,2000.00,,,true
CLOTHING,14,Сукня весільна складна,шт,2500.00,,,true
CLOTHING,15,Корсет,шт,520.00,,,true
CLOTHING,16,Корсет весільний,шт,700.00,,,true
CLOTHING,17,Фата,шт,450.00,,,true
CLOTHING,18,Майка,шт,280.00,,,true
CLOTHING,19,Футболка,шт,300.00,,,true
CLOTHING,20,Гольф,шт,330.00,,,true
CLOTHING,21,"Гольф, блуза зі стразами, аплікаціями",шт,380.00,,,true
CLOTHING,22,Комбінезон жіночий простого фасону,шт,550.00,,,true
CLOTHING,23,Комбінезон жіночий складного фасону,шт,700.00,,,true
CLOTHING,24,Сорочка чоловіча/жіноча,шт,380.00,,,true
CLOTHING,25,Спідниця коротка,шт,350.00,,,true
CLOTHING,26,Спідниця довга,шт,400.00,,,true
CLOTHING,27,Спідниця в складку,шт,550.00,,,true
CLOTHING,28,"Шарф, шаль, палантин",шт,380.00,,,true
CLOTHING,29,"Берет, хустина, трикотажна шапка, рукавиці",шт,350.00,,,true
CLOTHING,30,"Капелюх, кепка",шт,350.00,,,true
CLOTHING,31,"Фуражка, формений кашкет",шт,400.00,,,true
CLOTHING,32,Краватка,шт,250.00,,,true
CLOTHING,33,Светр теплий,шт,400.00,,,true
CLOTHING,34,Светр теплий з оздобленням,шт,450.00,,,true
CLOTHING,35,Пуловер,шт,380.00,,,true
CLOTHING,36,Пуловер з оздобленням,шт,420.00,,,true
CLOTHING,37,Жилет костюмний,шт,350.00,,,true
CLOTHING,38,Жилет утеплений штучне хутро,шт,480.00,,,true
CLOTHING,39,Жилет утеплений пуховий,шт,540.00,,,true
CLOTHING,40,"Плащ, пальто трикотажне",шт,550.00,,,true
CLOTHING,41,Плащ утеплений,шт,650.00,,,true
CLOTHING,42,Півпальто демісезонне (до 70 см),шт,520.00,,,true
CLOTHING,43,Півпальто зимове (до 70 см),шт,620.00,,,true
CLOTHING,44,Пальто демісезонне,шт,650.00,,,true
CLOTHING,45,Пальто зимове,шт,750.00,,,true
CLOTHING,46,Куртка на синтепоні - до 80 см,шт,600.00,,,true
CLOTHING,47,Куртка на синтепоні - від 80 см,шт,680.00,,,true
CLOTHING,48,Бушлат,шт,750.00,,,true
CLOTHING,49,"Куртка літня, вітровка",шт,450.00,,,true
CLOTHING,50,Куртка осіння,шт,520.00,,,true
CLOTHING,51,Підстібка зі штучного хутра,шт,450.00,,,true
CLOTHING,52,Підстібка з натурального хутра,шт,680.00,,,true
CLOTHING,53,Пуховик - до 70 см,шт,520.00,,,true
CLOTHING,54,Пуховик - до 80 см,шт,590.00,,,true
CLOTHING,55,Пуховик - до 90 см,шт,650.00,,,true
CLOTHING,56,Пуховик - більше 90 см,шт,750.00,,,true
CLOTHING,57,"Дублянка штучна, шуба (до 70 см)",шт,720.00,,,true
CLOTHING,58,"Дублянка штучна, шуба (більше 70 см)",шт,880.00,,,true
CLOTHING,59,Шуба вовняна - до 80 см,шт,1200.00,,,true
CLOTHING,60,Шуба вовняна - більше 80 см,шт,1700.00,,,true
CLOTHING,61,Ковдра штучна півторна,шт,560.00,,,true
CLOTHING,62,"Ковдра штучна двоспальна, євро",шт,650.00,,,true
